Test Method,# configuration parameter,Configuration Key
org.apache.hadoop.yarn.logaggregation.filecontroller.TestLogAggregationFileControllerFactory#testDefaultLogAggregationFileControllerFactory,36,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.log-aggregation.file-formats=TFile;yarn.log-aggregation.TFile.remote-app-log-dir=null;yarn.log-aggregation.TFile.remote-app-log-dir-suffix=null;yarn.log-aggregation.file-controller.TFile.class=org.apache.hadoop.yarn.logaggregation.filecontroller.tfile.LogAggregationTFileController;yarn.nodemanager.log-aggregation.num-log-files-per-app=30;fs.creation.parallel.count=64;fs.defaultFS=file:///;fs.file.impl.disable.cache=false;hadoop.security.token.service.use_ip=true;hadoop.security.dns.log-slow-lookups.enabled=false;hadoop.security.dns.log-slow-lookups.threshold.ms=1000;hadoop.security.authentication=simple;hadoop.security.auth_to_local=RULE:[1:$1] RULE:[2:$1];hadoop.security.auth_to_local.mechanism=hadoop;hadoop.kerberos.min.seconds.before.relogin=60;hadoop.kerberos.keytab.login.autorenewal.enabled=false;hadoop.security.group.mapping=org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback;hadoop.security.groups.cache.secs=300;hadoop.security.groups.negative-cache.secs=30;hadoop.security.groups.cache.warn.after.ms=5000;hadoop.security.groups.cache.background.reload=false;hadoop.security.groups.cache.background.reload.threads=3;hadoop.user.group.static.mapping.overrides=dr.who=;;hadoop.user.group.metrics.percentiles.intervals=null;hadoop.token.files=null;hadoop.tokens=null;fs.file.impl=null;file.bytes-per-checksum=512;fs.client.resolve.remote.symlinks=true;fs.local.block.size=33554432;hadoop.service.shutdown.timeout=30s;fs.automatic.close=true;fs.permissions.umask-mode=022;yarn.nodemanager.remote-app-log-dir-include-older=true;fs.AbstractFileSystem.file.impl=org.apache.hadoop.fs.local.LocalFs;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testReservationSubmissionRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.util.TestFSDownload#testDownloadArchiveZipWithTurkishLocale,31,[hadoop.security.token.service.use_ip=true;hadoop.security.dns.log-slow-lookups.enabled=false;hadoop.security.dns.log-slow-lookups.threshold.ms=1000;hadoop.security.authentication=simple;hadoop.security.auth_to_local=RULE:[1:$1] RULE:[2:$1];hadoop.security.auth_to_local.mechanism=hadoop;hadoop.kerberos.min.seconds.before.relogin=60;hadoop.kerberos.keytab.login.autorenewal.enabled=false;hadoop.security.group.mapping=org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback;hadoop.security.groups.cache.secs=300;hadoop.security.groups.negative-cache.secs=30;hadoop.security.groups.cache.warn.after.ms=5000;hadoop.security.groups.cache.background.reload=false;hadoop.security.groups.cache.background.reload.threads=3;hadoop.user.group.static.mapping.overrides=dr.who=;;hadoop.user.group.metrics.percentiles.intervals=null;hadoop.token.files=null;hadoop.tokens=null;fs.AbstractFileSystem.file.impl=org.apache.hadoop.fs.local.LocalFs;fs.creation.parallel.count=64;fs.client.resolve.remote.symlinks=true;fs.local.block.size=33554432;yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;fs.defaultFS=file:///;fs.file.impl.disable.cache=false;fs.file.impl=null;file.bytes-per-checksum=512;hadoop.service.shutdown.timeout=30s;fs.automatic.close=true;io.file.buffer.size=4096;file.stream-buffer-size=4096;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testContainerPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.logaggregation.filecontroller.TestLogAggregationFileControllerFactory#testDefaultConfUsed,5,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.log-aggregation.TFile.remote-app-log-dir=null;yarn.log-aggregation.TFile.remote-app-log-dir-suffix=null;yarn.log-aggregation.file-controller.TFile.class=org.apache.hadoop.yarn.logaggregation.filecontroller.tfile.LogAggregationTFileController;yarn.nodemanager.log-aggregation.num-log-files-per-app=30;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testResourceLocalizationRequest,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.util.TestProcfsBasedProcessTree#testMemForOlderProcesses,22,[hadoop.security.token.service.use_ip=true;hadoop.security.dns.log-slow-lookups.enabled=false;hadoop.security.dns.log-slow-lookups.threshold.ms=1000;hadoop.security.authentication=simple;hadoop.security.auth_to_local=RULE:[1:$1] RULE:[2:$1];hadoop.security.auth_to_local.mechanism=hadoop;hadoop.kerberos.min.seconds.before.relogin=60;hadoop.kerberos.keytab.login.autorenewal.enabled=false;hadoop.security.group.mapping=org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback;hadoop.security.groups.cache.secs=300;hadoop.security.groups.negative-cache.secs=30;hadoop.security.groups.cache.warn.after.ms=5000;hadoop.security.groups.cache.background.reload=false;hadoop.security.groups.cache.background.reload.threads=3;hadoop.user.group.static.mapping.overrides=dr.who=;;hadoop.user.group.metrics.percentiles.intervals=null;hadoop.token.files=null;hadoop.tokens=null;fs.AbstractFileSystem.file.impl=org.apache.hadoop.fs.local.LocalFs;fs.creation.parallel.count=64;fs.client.resolve.remote.symlinks=true;fs.local.block.size=33554432;]
org.apache.hadoop.yarn.util.resource.TestResources#testMultiplyRoundUp,15,[yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=resource2;yarn.resource-types.resource2.units=;yarn.resource-types.resource2.type=COUNTABLE;yarn.resource-types.resource2.minimum-allocation=0;yarn.resource-types.resource2.maximum-allocation=9223372036854775807;yarn.resource-types.resource2.tags=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testCheckForDecommissioningNodesRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testIncreaseContainersResourceRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testGetNodeToLabelsRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testRefreshServiceAclsResponsePBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testRefreshUserToGroupsMappingsRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.util.resource.TestResourceUtils#testGetNodeResourcesConfigErrors,25,[yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=resource1,resource2,yarn.io/gpu;yarn.resource-types.resource1.units=G;yarn.resource-types.resource1.type=COUNTABLE;yarn.resource-types.resource1.minimum-allocation=0;yarn.resource-types.resource1.maximum-allocation=9223372036854775807;yarn.resource-types.resource1.tags=null;yarn.resource-types.resource2.units=m;yarn.resource-types.resource2.type=COUNTABLE;yarn.resource-types.resource2.minimum-allocation=0;yarn.resource-types.resource2.maximum-allocation=9223372036854775807;yarn.resource-types.resource2.tags=null;yarn.resource-types.yarn.io/gpu.units=;yarn.resource-types.yarn.io/gpu.type=COUNTABLE;yarn.resource-types.yarn.io/gpu.minimum-allocation=0;yarn.resource-types.yarn.io/gpu.maximum-allocation=9223372036854775807;yarn.resource-types.yarn.io/gpu.tags=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testReservationUpdateRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.logaggregation.TestAggregatedLogFormat#testZeroLengthLog,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;fs.defaultFS=file:///;fs.AbstractFileSystem.file.impl=org.apache.hadoop.fs.local.LocalFs;fs.client.resolve.remote.symlinks=true;fs.local.block.size=33554432;fs.permissions.umask-mode=022;yarn.nodemanager.log-aggregation.compression-type=none;tfile.fs.output.buffer.size=262144;tfile.io.chunk.size=1048576;fs.file.impl.disable.cache=false;tfile.fs.input.buffer.size=262144;]
org.apache.hadoop.yarn.api.TestResourcePBImpl#testResourceAttributes,35,[yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=resource1,resource2,resource3,yarn.io/gpu,yarn.io/test-volume;yarn.resource-types.resource1.units=G;yarn.resource-types.resource1.type=COUNTABLE;yarn.resource-types.resource1.minimum-allocation=0;yarn.resource-types.resource1.maximum-allocation=9223372036854775807;yarn.resource-types.resource1.tags=null;yarn.resource-types.resource2.units=m;yarn.resource-types.resource2.type=COUNTABLE;yarn.resource-types.resource2.minimum-allocation=0;yarn.resource-types.resource2.maximum-allocation=9223372036854775807;yarn.resource-types.resource2.tags=null;yarn.resource-types.resource3.units=G;yarn.resource-types.resource3.type=COUNTABLE;yarn.resource-types.resource3.minimum-allocation=0;yarn.resource-types.resource3.maximum-allocation=9223372036854775807;yarn.resource-types.resource3.tags=resource3_tag_1,resource3_tag_2;yarn.resource-types.yarn.io/gpu.units=;yarn.resource-types.yarn.io/gpu.type=COUNTABLE;yarn.resource-types.yarn.io/gpu.minimum-allocation=0;yarn.resource-types.yarn.io/gpu.maximum-allocation=9223372036854775807;yarn.resource-types.yarn.io/gpu.tags=null;yarn.resource-types.yarn.io/test-volume.units=G;yarn.resource-types.yarn.io/test-volume.type=COUNTABLE;yarn.resource-types.yarn.io/test-volume.minimum-allocation=0;yarn.resource-types.yarn.io/test-volume.maximum-allocation=9223372036854775807;yarn.resource-types.yarn.io/test-volume.tags=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
org.apache.hadoop.yarn.client.api.impl.TestTimelineClient#testDelegationTokenOperationsRetry,21,[yarn.timeline-service.versions=null;hadoop.security.token.service.use_ip=true;hadoop.security.dns.log-slow-lookups.enabled=false;hadoop.security.dns.log-slow-lookups.threshold.ms=1000;hadoop.security.auth_to_local=DEFAULT;hadoop.security.auth_to_local.mechanism=hadoop;hadoop.kerberos.min.seconds.before.relogin=60;hadoop.kerberos.keytab.login.autorenewal.enabled=false;hadoop.security.group.mapping=org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback;hadoop.security.groups.cache.secs=300;hadoop.security.groups.negative-cache.secs=30;hadoop.security.groups.cache.warn.after.ms=5000;hadoop.security.groups.cache.background.reload=false;hadoop.security.groups.cache.background.reload.threads=3;hadoop.user.group.static.mapping.overrides=dr.who=;;hadoop.user.group.metrics.percentiles.intervals=null;hadoop.token.files=null;hadoop.tokens=null;yarn.http.policy=HTTP_ONLY;yarn.timeline-service.hostname=0.0.0.0;yarn.timeline-service.webapp.address=0.0.0.0:8188;]
org.apache.hadoop.yarn.api.TestPBImplRecords#testSubmitApplicationRequestPBImpl,11,[yarn.ipc.record.factory.class=org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl;yarn.resourcemanager.configuration.provider-class=org.apache.hadoop.yarn.LocalConfigurationProvider;yarn.resource-types=null;yarn.resource-types.memory-mb.minimum-allocation=-1;yarn.scheduler.minimum-allocation-mb=1024;yarn.resource-types.memory-mb.maximum-allocation=-1;yarn.scheduler.maximum-allocation-mb=8192;yarn.resource-types.vcores.minimum-allocation=-1;yarn.scheduler.minimum-allocation-vcores=1;yarn.resource-types.vcores.maximum-allocation=-1;yarn.scheduler.maximum-allocation-vcores=4;]
